  com_electron_InjectorHook.cpp
x64\Release\v8_hook.obj : warning LNK4042: object specified more than once; extras ignored
v8_monolith.lib(hex-format.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(hex-format.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sha-256.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sha-256.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(property.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(property.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-struct.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-struct.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(zone.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(zone.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(modules.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(modules.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ast-value-factory.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ast-value-factory.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(parse-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(parse-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ast.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ast.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(prettyprinter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(prettyprinter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(call-site-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(call-site-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(parsing.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(parsing.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-page.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-page.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(factory.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(factory.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(conversions.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(conversions.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(local-factory.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(local-factory.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(local-isolate.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(local-isolate.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(local-logger.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(local-logger.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(traced-value.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(traced-value.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-chunk-layout.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-chunk-layout.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(read-only-spaces.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(read-only-spaces.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(deserializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(deserializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(read-only-deserializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(read-only-deserializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(protectors.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(protectors.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(allocation-observer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(allocation-observer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(pretenuring-handler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(pretenuring-handler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(gc-tracer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(gc-tracer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(slot-set.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(slot-set.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-chunk.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-chunk.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(free-list.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(free-list.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(spaces.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(spaces.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sweeper.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sweeper.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(concurrent-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(concurrent-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-object-registry.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-object-registry.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(incremental-marking-job.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(incremental-marking-job.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(worklist.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(worklist.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(marker.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(marker.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-base.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-base.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-measurement.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-measurement.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(concurrent-marking.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(concurrent-marking.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(mark-compact.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(mark-compact.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(incremental-marking.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(incremental-marking.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(large-spaces.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(large-spaces.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(paged-spaces.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(paged-spaces.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(new-spaces.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(new-spaces.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(marking-barrier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(marking-barrier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stub-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stub-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(deoptimizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(deoptimizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(v8threads.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(v8threads.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(array-buffer-sweeper.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(array-buffer-sweeper.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-stats.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-stats.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collection-barrier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collection-barrier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(finalization-registry-cleanup-task.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(finalization-registry-cleanup-task.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(gc-idle-time-handler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(gc-idle-time-handler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-layout-tracer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-layout-tracer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(minor-gc-job.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(minor-gc-job.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(object-stats.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(object-stats.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(scavenger.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(scavenger.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stress-scavenge-observer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stress-scavenge-observer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(serializer-deserializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(serializer-deserializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-controller.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-controller.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(objects-visiting.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(objects-visiting.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bailout-reason.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bailout-reason.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(scopes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(scopes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(char-predicates.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(char-predicates.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string-comparator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string-comparator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(accounting-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(accounting-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unicode-decoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unicode-decoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(constants-table-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(constants-table-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-array.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-array.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(basic-block-profiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(basic-block-profiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(module-instantiate.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(module-instantiate.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(deoptimization-data.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(deoptimization-data.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tiering-manager.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tiering-manager.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-frames.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-frames.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-evaluate.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-evaluate.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(platform.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(platform.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(thread-local-top.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(thread-local-top.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memcopy.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memcopy.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stack.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stack.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(strings.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(strings.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-memory-access.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-memory-access.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stacks.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stacks.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(frame-constants-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(frame-constants-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handler-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handler-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(identity-map.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(identity-map.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(managed.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(managed.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bigint-internal.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bigint-internal.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(lazy-compile-dispatcher.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(lazy-compile-dispatcher.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(materialized-object-store.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(materialized-object-store.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compilation-statistics.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compilation-statistics.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(setup-isolate-deserialize.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(setup-isolate-deserialize.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(interpreter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(interpreter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sampler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sampler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tracing-cpu-profiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tracing-cpu-profiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-stack.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-stack.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(shared-heap-deserializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(shared-heap-deserializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(startup-deserializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(startup-deserializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(locid.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(locid.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(intl-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(intl-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(vector-arithmetic.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(vector-arithmetic.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bitwise.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bitwise.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tostring.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tostring.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(fromstring.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(fromstring.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(task-utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(task-utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(baseline.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(baseline.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ic.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ic.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ieee754.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ieee754.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cputracemark-extension.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cputracemark-extension.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(externalize-string-extension.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(externalize-string-extension.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(gc-extension.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(gc-extension.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ignition-statistics-extension.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ignition-statistics-extension.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(statistics-extension.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(statistics-extension.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(trigger-failure-extension.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(trigger-failure-extension.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(math-random.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(math-random.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-register.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-register.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-decoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-decoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(interpreter-intrinsics.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(interpreter-intrinsics.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handler-outside-win.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handler-outside-win.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(module-decoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(module-decoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(operations-barrier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(operations-barrier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(module-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(module-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-module-sourcemap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-module-sourcemap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(flush-instruction-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(flush-instruction-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(source-position-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(source-position-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(macro-assembler-base.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(macro-assembler-base.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(macro-assembler-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(macro-assembler-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-space-access.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-space-access.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(jump-table-assembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(jump-table-assembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-import-wrapper-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-import-wrapper-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(names-provider.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(names-provider.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(pgo.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(pgo.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-debug.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-debug.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(safepoint-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(safepoint-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(maglev-safepoint-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(maglev-safepoint-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(translation-array.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(translation-array.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-offset-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-offset-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ic-stats.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ic-stats.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-wasm-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-wasm-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(emulated-virtual-address-subspace.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(emulated-virtual-address-subspace.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sys-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sys-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(virtual-address-space-page-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(virtual-address-space-page-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(runtime-debug.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(runtime-debug.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-coverage.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-coverage.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-property-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-property-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-stack-trace-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-stack-trace-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-disassembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-disassembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(combined-heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(combined-heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(allocation-tracker.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(allocation-tracker.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(strings-storage.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(strings-storage.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sampling-heap-profiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sampling-heap-profiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compilation-cache-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compilation-cache-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(source-position.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(source-position.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(deoptimize-reason.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(deoptimize-reason.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(log-file.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(log-file.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(snapshot-data.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(snapshot-data.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(context-deserializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(context-deserializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(context-serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(context-serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(read-only-serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(read-only-serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(shared-heap-serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(shared-heap-serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(snapshot-utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(snapshot-utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(object-deserializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(object-deserializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(pending-compilation-error-handler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(pending-compilation-error-handler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(preparse-data.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(preparse-data.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(optimized-compilation-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(optimized-compilation-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(asm-js.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(asm-js.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(pending-optimization-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(pending-optimization-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(turbofan-enabled.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(turbofan-enabled.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(parser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(parser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(scanner-character-streams.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(scanner-character-streams.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-desc.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-desc.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(liveedit.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(liveedit.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(file-utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(file-utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(udata.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(udata.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(profiler-stats.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(profiler-stats.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(weak-code-registry.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(weak-code-registry.obj)' or at ''; linking object as if no debug info
